prefabPackedRegolith,33,-59
prefabRegolith,34,-59
prefabPackedRegolith,0,-60
prefabTaenite,1,-60
prefabKamacite,2,-60
prefabRegolith,3,-60.997
prefabPackedRegolith,4,-60
prefabRegolith,5,-60
prefabPackedRegolith,6,-60
prefabPackedRegolith,7,-60
prefabRock,8,-60
prefabRegolith,10,-60
prefabPackedRegolith,11,-60
prefabRegolith,12,-60
prefabRegolith,13,-60
prefabRock,14,-60
prefabRock,15,-60
prefabRegolith,16,-60
prefabRegolith,17,-60
prefabRegolith,18,-60
prefabRock,19,-60
prefabRegolith,21,-60
prefabPackedRegolith,22,-60
prefabRegolith,30,-60
prefabRock,34,-60
prefabRegolith,0,-61.999
prefabRegolith,3,-61.998
prefabRock,4,-61
prefabRegolith,5,-61
prefabRock,6,-61
prefabRegolith,7,-61
prefabPackedRegolith,8,-61
prefabRock,9,-61
prefabPackedRegolith,10,-61
prefabPackedRegolith,11,-61
prefabPackedRegolith,12,-61
prefabKamacite,13,-61
prefabRock,18,-61
prefabPackedRegolith,19,-61
prefabRock,20,-61
prefabPackedRegolith,21,-61
prefabRegolith,22,-61
prefabRock,27,-61
prefabPackedRegolith,30,-61
prefabTaenite,32,-61
prefabRock,33,-61
prefabPackedRegolith,34,-61
prefabRegolith,3,-62.999
prefabPackedRegolith,4,-62
prefabRegolith,5,-62
prefabTaenite,6,-62
prefabRegolith,7,-62
prefabRegolith,8,-62
prefabPackedRegolith,9,-62
prefabRegolith,10,-62
prefabPackedRegolith,11,-62
prefabPackedRegolith,12,-62
prefabRegolith,13,-62
prefabRock,14,-62
prefabPackedRegolith,18,-62
prefabPackedRegolith,19,-62
prefabPackedRegolith,20,-62
prefabRegolith,21,-62.999
prefabRegolith,22,-62
prefabRegolith,23,-62
prefabRock,26,-62
prefabRock,27,-62
prefabTaenite,33,-62
prefabRock,34,-62
prefabPackedRegolith,0,-63
prefabPackedRegolith,1,-63
prefabRegolith,2,-63
prefabKamacite,6,-63
prefabRock,7,-63
prefabRock,8,-63
prefabPackedRegolith,9,-63
prefabRegolith,10,-63
prefabPackedRegolith,11,-63
prefabRock,12,-63
prefabKamacite,13,-63
prefabRegolith,14,-63
prefabRock,18,-63
prefabRegolith,19,-63
prefabRock,20,-63
prefabPackedRegolith,22,-63
prefabPackedRegolith,23,-63
prefabRegolith,26,-63
prefabRock,31,-63
prefabRock,32,-63
prefabKamacite,33,-63
prefabRegolith,34,-63
prefabRegolith,0,-64
prefabPackedRegolith,1,-64
prefabPackedRegolith,2,-64
prefabRock,6,-64
prefabKamacite,7,-64
prefabPackedRegolith,8,-64
prefabPackedRegolith,11,-64
prefabPackedRegolith,12,-64
prefabRegolith,13,-64.999
prefabRock,14,-64
prefabPackedRegolith,15,-64
prefabTaenite,16,-64
prefabRegolith,19,-64
prefabPackedRegolith,20,-64
prefabPackedRegolith,21,-64
prefabRegolith,22,-64
prefabRock,23,-64
prefabRegolith,24,-64
prefabRegolith,25,-64
prefabPackedRegolith,31,-64
prefabRock,32,-64
prefabRegolith,33,-64
prefabTaenite,34,-64
prefabPackedRegolith,0,-65
prefabPackedRegolith,1,-65
prefabPackedRegolith,8,-65
prefabPackedRegolith,11,-65
prefabKamacite,12,-65
prefabPackedRegolith,14,-65
prefabRegolith,15,-65.997
prefabPackedRegolith,16,-65
prefabRegolith,19,-65
prefabPackedRegolith,20,-65
prefabKamacite,21,-65
prefabRegolith,22,-65
prefabKamacite,23,-65
prefabRegolith,24,-65
prefabRegolith,25,-65
prefabRock,28,-65
prefabPackedRegolith,29,-65
prefabRegolith,30,-65
prefabRegolith,31,-65
prefabRegolith,32,-65
prefabRegolith,33,-65
prefabTaenite,34,-65
prefabRegolith,0,-66.999
prefabPackedRegolith,1,-66
prefabPackedRegolith,4,-66
prefabPackedRegolith,5,-66
prefabPackedRegolith,8,-66
prefabRegolith,9,-66
prefabRegolith,10,-66
prefabRegolith,11,-66.999
prefabPackedRegolith,12,-66
prefabPackedRegolith,13,-66
prefabRock,14,-66
prefabRegolith,15,-66.998
prefabRegolith,16,-66.999
prefabPackedRegolith,17,-66
prefabRegolith,18,-66
prefabRegolith,19,-66
prefabPackedRegolith,20,-66
prefabRegolith,21,-66
prefabPackedRegolith,22,-66
prefabRegolith,23,-66
prefabRegolith,24,-66
prefabRegolith,25,-66
prefabRock,26,-66
prefabPackedRegolith,27,-66
prefabPackedRegolith,28,-66
prefabRock,29,-66
prefabPackedRegolith,30,-66
prefabKamacite,31,-66
prefabRegolith,32,-66
prefabTaenite,33,-66
prefabRegolith,1,-67
prefabRock,4,-67
prefabRegolith,5,-67
prefabRegolith,6,-67
prefabRock,7,-67
prefabPackedRegolith,8,-67
prefabKamacite,9,-67
prefabRock,10,-67
prefabPackedRegolith,12,-67
prefabPackedRegolith,13,-67
prefabRegolith,14,-67
prefabRegolith,15,-67.999
prefabPackedRegolith,17,-67
prefabRock,18,-67
prefabPackedRegolith,19,-67
prefabPackedRegolith,20,-67
prefabPackedRegolith,21,-67
prefabRegolith,22,-67
prefabRegolith,23,-67
prefabPackedRegolith,24,-67
prefabRegolith,25,-67
prefabPackedRegolith,26,-67
prefabPackedRegolith,27,-67
prefabPackedRegolith,28,-67
prefabRegolith,29,-67
prefabRock,31,-67
prefabKamacite,32,-67
prefabRock,34,-67
prefabPackedRegolith,0,-68
prefabRegolith,1,-68
prefabPackedRegolith,2,-68
prefabRock,3,-68
prefabRegolith,4,-68
prefabKamacite,5,-68
prefabRock,6,-68
prefabRock,7,-68
prefabTaenite,8,-68
prefabRegolith,9,-68
prefabPackedRegolith,10,-68
prefabRegolith,11,-68
prefabRegolith,12,-68
prefabPackedRegolith,13,-68
prefabRegolith,14,-68
prefabPackedRegolith,16,-68
prefabRock,17,-68
prefabPackedRegolith,18,-68
prefabPackedRegolith,19,-68
prefabRock,20,-68
prefabPackedRegolith,21,-68
prefabPackedRegolith,22,-68
prefabKamacite,23,-68
prefabKamacite,24,-68
prefabPackedRegolith,25,-68
prefabRegolith,26,-68
prefabPackedRegolith,27,-68
prefabRock,28,-68
prefabPackedRegolith,29,-68
prefabPackedRegolith,30,-68
prefabRock,31,-68
prefabPackedRegolith,32,-68
prefabKamacite,34,-68
prefabWater,25,-50
prefabWater,25,-51
prefabWater,24,-50
prefabWater,33,-11
prefabWater,32,-32
prefabWater,12,-37
prefabWater,14,-37
prefabWater,22,-52
prefabWater,24,-52
prefabWater,23,-50
prefabWater,13,-36
prefabWater,12,-38
prefabWater,14,-38
prefabWater,22,-50
prefabWater,13,-37
prefabWater,11,-38
prefabWater,21,-50
prefabWater,13,-38
player,13,-9
